[SYSTEM] Initializing Two-Man Rule Monitoring System for tirupathi-store - GF-23-CAM-21...
[GF-23-CAM-21] Pre-loading detector before window opens...
[PoseDetector] Memory fraction limited to 0.08
[PoseDetector] Model loaded on cuda (Half=True)
[PoseDetector] Starting warmup...
[PoseDetector] Warmup complete.
[GF-23-CAM-21] Detector ready at 15:37:46 IST (load: 2965ms). Window opens in 12134s.
[VIDEO] FPS: 25.0, Resolution: 3840x2160, Total Frames: 2996
[VIDEO] Processing original frames without resizing.
[VIDEO] Pose inference every 2 frame(s).
[ROI] Using raw RTSP-captured polygon coordinates:
  LOCKS_ROI: [(1732, 215), (2234, 225), (2230, 780), (1752, 746)]
  DOOR_ROI: [(1591, 24), (2390, 26), (2230, 1153), (1591, 874)]
  STANDING_ZONE: [(1996, 1375), (2144, 1056), (1778, 785), (1523, 953)]
  INTERACTION_ZONE: [(52, 68), (3766, 46), (3781, 2084), (59, 2114)]
  DOOR_CORNER_ROI: [(1907, 6), (1907, 59), (2071, 5)]
[DOOR] Initialized | patch=165x55px | SSIM size: (100, 33) | ref_std=17.3
[DOOR] thresholds: similarity=0.8 intensity=6.0 motion=3.00 debounce_frames=15
[SYSTEM] Door verifier loaded with threshold 0.8 and min_visible_ratio=0.50
[SYSTEM] Lock interaction window: min=5.0s (stream), max=10.0s (stream)
[SYSTEM] TEST MODE: Forcing MORNING window logic.
[SYSTEM] Starting frame processing loop...
[SYSTEM] [15:37:46 IST] Starting morning auth window. Detector already hot. Fresh session.
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: not_in_locks_roi
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.021, lost_frames=1)
[POSE] ID 4 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: not_in_locks_roi
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.017, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: not_in_locks_roi
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] Interaction weak: 3/4 arm points in LOCKS_ROI
[REID] RESTORE: 2 -> 3 (norm_dist=0.029, lost_frames=1)
[POSE] ID 4 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: not_in_locks_roi
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.035, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: not_in_locks_roi
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.034, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: not_in_locks_roi
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.029, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: not_in_locks_roi
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.029, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: not_in_locks_roi
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.042, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: not_in_locks_roi
[PROGRESS] Frame 1140/2996 (38.1%) | Unlockers: 1 | State: WAITING_FOR_SECOND_UNLOCKER | Candidates: P1=- P2=- | Verified: P1=ID 4 P2=- | P1:5.3s P2:0.0s | Door SSIM: 0.896 | Intensity: 51.2 (Δ14.9)
[GF-23-CAM-21] VIDEO_QUALITY_FREEZE: STALE reason=repeated_identical_frames bad=1 good=0
[GF-23-CAM-21] VIDEO_DEGRADED: STALE reason=repeated_identical_frames bad=15 good=0
[GF-23-CAM-21] VIDEO_QUALITY_FREEZE: STALE reason=repeated_identical_frames bad=30 good=0
[GF-23-CAM-21] VIDEO_QUALITY_FREEZE: STALE reason=repeated_identical_frames bad=60 good=0
[GF-23-CAM-21] VIDEO_RECOVERED after 5 good frame(s).
[REID] RESTORE: 2 -> 3 (norm_dist=0.041, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[TIMER] P2 unlock pose confirmed, ID 1
[REID] RESTORE: 3 -> 2 (norm_dist=0.037, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=2f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.032, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=4f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.031, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=6f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.022, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=8f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.023, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=10f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.033, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=12f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.038, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=14f)
[REID] RESTORE: 7 -> 2 (norm_dist=0.069, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=16f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.017, lost_frames=2)
[REID] RESTORE: 2 -> 7 (norm_dist=0.025, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=18f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.014, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=20f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.017, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=22f)
[DOOR] SSIM: 0.891 | Diff: 16.7 | Intensity: 50.1 (Δ15.9) | Stable: CLOSED
[REID] RESTORE: 3 -> 2 (norm_dist=0.035, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=24f)
[PROGRESS] Frame 1260/2996 (42.1%) | Unlockers: 2 | State: SECOND_UNLOCKER_ACTIVE | Candidates: P1=- P2=ID 1 | Verified: P1=ID 4 P2=- | P1:5.3s P2:1.0s | Door SSIM: 0.890 | Intensity: 50.1 (Δ15.9)
[REID] RESTORE: 2 -> 3 (norm_dist=0.033, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=26f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.024, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=28f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.022, lost_frames=1)
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=30f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.019, lost_frames=1)
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=32f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.019, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=34f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.026, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=36f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.016, lost_frames=1)
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=38f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.029, lost_frames=1)
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=40f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.016, lost_frames=1)
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=42f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.014, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=44f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.019, lost_frames=1)
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=46f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.027, lost_frames=1)
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=48f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.019, lost_frames=1)
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=50f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.016, lost_frames=1)
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=52f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.049, lost_frames=1)
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=54f)
[PROGRESS] Frame 1290/2996 (43.1%) | Unlockers: 2 | State: SECOND_UNLOCKER_ACTIVE | Candidates: P1=- P2=ID 1 | Verified: P1=ID 4 P2=- | P1:5.3s P2:2.2s | Door SSIM: 0.889 | Intensity: 49.3 (Δ16.8)
[REID] RESTORE: 3 -> 2 (norm_dist=0.058, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=56f)
[REID] RESTORE: 7 -> 2 (norm_dist=0.095, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=58f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.081, lost_frames=2)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=60f)
[REID] RESTORE: 3 -> 7 (norm_dist=0.029, lost_frames=2)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=62f)
[REID] RESTORE: 7 -> 2 (norm_dist=0.065, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=64f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.022, lost_frames=2)
[REID] RESTORE: 2 -> 7 (norm_dist=0.028, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=66f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.033, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=68f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.027, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=70f)
